ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* play-services-wallet/9.8.0/play-services-wallet-9.8.0.aar.sha1
* play-services-wallet/9.8.0/play-services-wallet-9.8.0.pom
* play-services-wallet/9.8.0/play-services-wallet-9.8.0.pom.md5
* play-services-wallet/9.8.0/play-services-wallet-9.8.0.pom.sha1
* play-services-wallet/maven-metadata.xml
* play-services-wallet/maven-metadata.xml.md5
* play-services-wallet/maven-metadata.xml.sha1
* play-services-wearable/
* play-services-wearable/10.0.0/
* play-services-wearable/10.0.0/play-services-wearable-10.0.0.aar
* play-services-wearable/10.0.0/play-services-wearable-10.0.0.aar.md5
* play-services-wearable/10.0.0/play-services-wearable-10.0.0.aar.sha1
* play-services-wearable/10.0.0/play-services-wearable-10.0.0.pom
* play-services-wearable/10.0.0/play-services-wearable-10.0.0.pom.md5
* play-services-wearable/10.0.0/play-services-wearable-10.0.0.pom.sha1
* play-services-wearable/10.0.1/
* play-services-wearable/10.0.1/play-services-wearable-10.0.1.aar
* play-services-wearable/10.0.1/play-services-wearable-10.0.1.aar.md5
* play-services-wearable/10.0.1/play-services-wearable-10.0.1.aar.sha1
* play-services-wearable/10.0.1/play-services-wearable-10.0.1.pom
* play-services-wearable/10.0.1/play-services-wearable-10.0.1.pom.md5
* play-services-wearable/10.0.1/play-services-wearable-10.0.1.pom.sha1
* play-services-wearable/10.2.0/
* play-services-wearable/10.2.0/play-services-wearable-10.2.0.aar
* play-services-wearable/10.2.0/play-services-wearable-10.2.0.aar.md5
* play-services-wearable/10.2.0/play-services-wearable-10.2.0.aar.sha1
* play-services-wearable/10.2.0/play-services-wearable-10.2.0.pom
* play-services-wearable/10.2.0/play-services-wearable-10.2.0.pom.md5
* play-services-wearable/10.2.0/play-services-wearable-10.2.0.pom.sha1
* play-services-wearable/10.2.1/
* play-services-wearable/10.2.1/play-services-wearable-10.2.1.aar
* play-services-wearable/10.2.1/play-services-wearable-10.2.1.aar.md5
* play-services-wearable/10.2.1/play-services-wearable-10.2.1.aar.sha1
* play-services-wearable/10.2.1/play-services-wearable-10.2.1.pom
* play-services-wearable/10.2.1/play-services-wearable-10.2.1.pom.md5
* play-services-wearable/10.2.1/play-services-wearable-10.2.1.pom.sha1
* play-services-wearable/5.0.77/
* play-services-wearable/5.0.77/play-services-wearable-5.0.77.aar
* play-services-wearable/5.0.77/play-services-wearable-5.0.77.aar.md5
* play-services-wearable/5.0.77/play-services-wearable-5.0.77.aar.sha1
* play-services-wearable/5.0.77/play-services-wearable-5.0.77.pom
* play-services-wearable/5.0.77/play-services-wearable-5.0.77.pom.md5
* play-services-wearable/5.0.77/play-services-wearable-5.0.77.pom.sha1
* play-services-wearable/6.1.11/
* play-services-wearable/6.1.11/play-services-wearable-6.1.11.aar
* play-services-wearable/6.1.11/play-services-wearable-6.1.11.aar.md5
* play-services-wearable/6.1.11/play-services-wearable-6.1.11.aar.sha1
* play-services-wearable/6.1.11/play-services-wearable-6.1.11.pom
* play-services-wearable/6.1.11/play-services-wearable-6.1.11.pom.md5
* play-services-wearable/6.1.11/play-services-wearable-6.1.11.pom.sha1
* play-services-wearable/6.1.71/
* play-services-wearable/6.1.71/play-services-wearable-6.1.71.aar
* play-services-wearable/6.1.71/play-services-wearable-6.1.71.aar.md5
* play-services-wearable/6.1.71/play-services-wearable-6.1.71.aar.sha1
* play-services-wearable/6.1.71/play-services-wearable-6.1.71.pom
* play-services-wearable/6.1.71/play-services-wearable-6.1.71.pom.md5
* play-services-wearable/6.1.71/play-services-wearable-6.1.71.pom.sha1
* play-services-wearable/6.5.87/
* play-services-wearable/6.5.87/play-services-wearable-6.5.87.aar
* play-services-wearable/6.5.87/play-services-wearable-6.5.87.aar.md5
* play-services-wearable/6.5.87/play-services-wearable-6.5.87.aar.sha1
* play-services-wearable/6.5.87/play-services-wearable-6.5.87.pom
* play-services-wearable/6.5.87/play-services-wearable-6.5.87.pom.md5
* play-services-wearable/6.5.87/play-services-wearable-6.5.87.pom.sha1
* play-services-wearable/7.0.0/
* play-services-wearable/7.0.0/play-services-wearable-7.0.0.aar
* play-services-wearable/7.0.0/play-services-wearable-7.0.0.aar.md5
* play-services-wearable/7.0.0/play-services-wearable-7.0.0.aar.sha1
* play-services-wearable/7.0.0/play-services-wearable-7.0.0.pom
* play-services-wearable/7.0.0/play-services-wearable-7.0.0.pom.md5
* play-services-wearable/7.0.0/play-services-wearable-7.0.0.pom.sha1
* play-services-wearable/7.3.0/
* play-services-wearable/7.3.0/play-services-wearable-7.3.0.aar
* play-services-wearable/7.3.0/play-services-wearable-7.3.0.aar.md5
* play-services-wearable/7.3.0/play-services-wearable-7.3.0.aar.sha1
* play-services-wearable/7.3.0/play-services-wearable-7.3.0.pom
* play-services-wearable/7.3.0/play-services-wearable-7.3.0.pom.md5
* play-services-wearable/7.3.0/play-services-wearable-7.3.0.pom.sha1
* play-services-wearable/7.5.0/
* play-services-wearable/7.5.0/play-services-wearable-7.5.0.aar
* play-services-wearable/7.5.0/play-services-wearable-7.5.0.aar.md5
* play-services-wearable/7.5.0/play-services-wearable-7.5.0.aar.sha1
* play-services-wearable/7.5.0/play-services-wearable-7.5.0.pom
* play-services-wearable/7.5.0/play-services-wearable-7.5.0.pom.md5
* play-services-wearable/7.5.0/play-services-wearable-7.5.0.pom.sha1
* play-services-wearable/7.8.0/
* play-services-wearable/7.8.0/play-services-wearable-7.8.0.aar
* play-services-wearable/7.8.0/play-services-wearable-7.8.0.aar.md5
* play-services-wearable/7.8.0/play-services-wearable-7.8.0.aar.sha1
* play-services-wearable/7.8.0/play-services-wearable-7.8.0.pom
* play-services-wearable/7.8.0/play-services-wearable-7.8.0.pom.md5
* play-services-wearable/7.8.0/play-services-wearable-7.8.0.pom.sha1
* play-services-wearable/8.1.0/
* play-services-wearable/8.1.0/play-services-wearable-8.1.0.aar
* play-services-wearable/8.1.0/play-services-wearable-8.1.0.aar.md5
* play-services-wearable/8.1.0/play-services-wearable-8.1.0.aar.sha1
* play-services-wearable/8.1.0/play-services-wearable-8.1.0.pom
* play-services-wearable/8.1.0/play-services-wearable-8.1.0.pom.md5
* play-services-wearable/8.1.0/play-services-wearable-8.1.0.pom.sha1
* play-services-wearable/8.3.0/
* play-services-wearable/8.3.0/play-services-wearable-8.3.0.aar
* play-services-wearable/8.3.0/play-services-wearable-8.3.0.aar.md5
* play-services-wearable/8.3.0/play-services-wearable-8.3.0.aar.sha1
* play-services-wearable/8.3.0/play-services-wearable-8.3.0.pom
* play-services-wearable/8.3.0/play-services-wearable-8.3.0.pom.md5
* play-services-wearable/8.3.0/play-services-wearable-8.3.0.pom.sha1
* play-services-wearable/8.4.0/
* play-services-wearable/8.4.0/play-services-wearable-8.4.0.aar
* play-services-wearable/8.4.0/play-services-wearable-8.4.0.aar.md5
* play-services-wearable/8.4.0/play-services-wearable-8.4.0.aar.sha1
* play-services-wearable/8.4.0/play-services-wearable-8.4.0.pom
* play-services-wearable/8.4.0/play-services-wearable-8.4.0.pom.md5
* play-services-wearable/8.4.0/play-services-wearable-8.4.0.pom.sha1
* play-services-wearable/9.0.0/
* play-services-wearable/9.0.0/play-services-wearable-9.0.0.aar
* play-services-wearable/9.0.0/play-services-wearable-9.0.0.aar.md5
* play-services-wearable/9.0.0/play-services-wearable-9.0.0.aar.sha1
* play-services-wearable/9.0.0/play-services-wearable-9.0.0.pom
* play-services-wearable/9.0.0/play-services-wearable-9.0.0.pom.md5
* play-services-wearable/9.0.0/play-services-wearable-9.0.0.pom.sha1
* play-services-wearable/9.0.1/
* play-services-wearable/9.0.1/play-services-wearable-9.0.1.aar
* play-services-wearable/9.0.1/play-services-wearable-9.0.1.aar.md5
* play-services-wearable/9.0.1/play-services-wearable-9.0.1.aar.sha1
* play-services-wearable/9.0.1/play-services-wearable-9.0.1.pom
* play-services-wearable/9.0.1/play-services-wearable-9.0.1.pom.md5
* play-services-wearable/9.0.1/play-services-wearable-9.0.1.pom.sha1
* play-services-wearable/9.0.2/
* play-services-wearable/9.0.2/play-services-wearable-9.0.2.aar
* play-services-wearable/9.0.2/play-services-wearable-9.0.2.aar.md5
* play-services-wearable/9.0.2/play-services-wearable-9.0.2.aar.sha1
* play-services-wearable/9.0.2/play-services-wearable-9.0.2.pom
* play-services-wearable/9.0.2/play-services-wearable-9.0.2.pom.md5
* play-services-wearable/9.0.2/play-services-wearable-9.0.2.pom.sha1
* play-services-wearable/9.2.0/
* play-services-wearable/9.2.0/play-services-wearable-9.2.0.aar
* play-services-wearable/9.2.0/play-services-wearable-9.2.0.aar.md5
* play-services-wearable/9.2.0/play-services-wearable-9.2.0.aar.sha1
* play-services-wearable/9.2.0/play-services-wearable-9.2.0.pom
* play-services-wearable/9.2.0/play-services-wearable-9.2.0.pom.md5
* play-services-wearable/9.2.0/play-services-wearable-9.2.0.pom.sha1
* play-services-wearable/9.2.1/
* play-services-wearable/9.2.1/play-services-wearable-9.2.1.aar
* play-services-wearable/9.2.1/play-services-wearable-9.2.1.aar.md5
* play-services-wearable/9.2.1/play-services-wearable-9.2.1.aar.sha1
* play-services-wearable/9.2.1/play-services-wearable-9.2.1.pom
* play-services-wearable/9.2.1/play-services-wearable-9.2.1.pom.md5
* play-services-wearable/9.2.1/play-services-wearable-9.2.1.pom.sha1
* play-services-wearable/9.4.0/
* play-services-wearable/9.4.0/play-services-wearable-9.4.0.aar
* play-services-wearable/9.4.0/play-services-wearable-9.4.0.aar.md5
* play-services-wearable/9.4.0/play-services-wearable-9.4.0.aar.sha1
* play-services-wearable/9.4.0/play-services-wearable-9.4.0.pom
* play-services-wearable/9.4.0/play-services-wearable-9.4.0.pom.md5
* play-services-wearable/9.4.0/play-services-wearable-9.4.0.pom.sha1
* play-services-wearable/9.6.0/
* play-services-wearable/9.6.0/play-services-wearable-9.6.0.aar
* play-services-wearable/9.6.0/play-services-wearable-9.6.0.aar.md5
* play-services-wearable/9.6.0/play-services-wearable-9.6.0.aar.sha1
* play-services-wearable/9.6.0/play-services-wearable-9.6.0.pom
* play-services-wearable/9.6.0/play-services-wearable-9.6.0.pom.md5
* play-services-wearable/9.6.0/play-services-wearable-9.6.0.pom.sha1
* play-services-wearable/9.6.1/
* play-services-wearable/9.6.1/play-services-wearable-9.6.1.aar
* play-services-wearable/9.6.1/play-services-wearable-9.6.1.aar.md5
* play-services-wearable/9.6.1/play-services-wearable-9.6.1.aar.sha1
* play-services-wearable/9.6.1/play-services-wearable-9.6.1.pom
* play-services-wearable/9.6.1/play-services-wearable-9.6.1.pom.md5
* play-services-wearable/9.6.1/play-services-wearable-9.6.1.pom.sha1
* play-services-wearable/9.8.0/
* play-services-wearable/9.8.0/play-services-wearable-9.8.0.aar
* play-services-wearable/9.8.0/play-services-wearable-9.8.0.aar.md5
* play-services-wearable/9.8.0/play-services-wearable-9.8.0.aar.sha1
* play-services-wearable/9.8.0/play-services-wearable-9.8.0.pom
* play-services-wearable/9.8.0/play-services-wearable-9.8.0.pom.md5
* play-services-wearable/9.8.0/play-services-wearable-9.8.0.pom.sha1
* play-services-wearable/maven-metadata.xml
* play-services-wearable/maven-metadata.xml.md5
* play-services-wearable/maven-metadata.xml.sha1
* play-services/
* play-services/10.0.0/
* play-services/10.0.0/play-services-10.0.0.aar
* play-services/10.0.0/play-services-10.0.0.aar.md5
* play-services/10.0.0/play-services-10.0.0.aar.sha1
* play-services/10.0.0/play-services-10.0.0.pom
* play-services/10.0.0/play-services-10.0.0.pom.md5
* play-services/10.0.0/play-services-10.0.0.pom.sha1
* play-services/10.0.1/
* play-services/10.0.1/play-services-10.0.1.aar
* play-services/10.0.1/play-services-10.0.1.aar.md5
* play-services/10.0.1/play-services-10.0.1.aar.sha1
* play-services/10.0.1/play-services-10.0.1.pom
* play-services/10.0.1/play-services-10.0.1.pom.md5
* play-services/10.0.1/play-services-10.0.1.pom.sha1
* play-services/10.2.0/
* play-services/10.2.0/play-services-10.2.0.aar
* play-services/10.2.0/play-services-10.2.0.aar.md5
* play-services/10.2.0/play-services-10.2.0.aar.sha1
* play-services/10.2.0/play-services-10.2.0.pom
* play-services/10.2.0/play-services-10.2.0.pom.md5
* play-services/10.2.0/play-services-10.2.0.pom.sha1
* play-services/10.2.1/
* play-services/10.2.1/play-services-10.2.1.aar
* play-services/10.2.1/play-services-10.2.1.aar.md5
* play-services/10.2.1/play-services-10.2.1.aar.sha1
* play-services/10.2.1/play-services-10.2.1.pom
* play-services/10.2.1/play-services-10.2.1.pom.md5
* play-services/10.2.1/play-services-10.2.1.pom.sha1
* play-services/3.1.36/
* play-services/3.1.36/play-services-3.1.36.aar
* play-services/3.1.36/play-services-3.1.36.aar.md5
* play-services/3.1.36/play-services-3.1.36.aar.sha1
* play-services/3.1.36/play-services-3.1.36.pom
* play-services/3.1.36/play-services-3.1.36.pom.md5
* play-services/3.1.36/play-services-3.1.36.pom.sha1
* play-services/3.1.59/
* play-services/3.1.59/play-services-3.1.59.aar
* play-services/3.1.59/play-services-3.1.59.aar.md5
* play-services/3.1.59/play-services-3.1.59.aar.sha1
* play-services/3.1.59/play-services-3.1.59.pom
* play-services/3.1.59/play-services-3.1.59.pom.md5
* play-services/3.1.59/play-services-3.1.59.pom.sha1
* play-services/3.2.25/
* play-services/3.2.25/play-services-3.2.25.aar
* play-services/3.2.25/play-services-3.2.25.aar.md5
* play-services/3.2.25/play-services-3.2.25.aar.sha1
* play-services/3.2.25/play-services-3.2.25.pom
* play-services/3.2.25/play-services-3.2.25.pom.md5
* play-services/3.2.25/play-services-3.2.25.pom.sha1
* play-services/3.2.65/
* play-services/3.2.65/play-services-3.2.65.aar
* play-services/3.2.65/play-services-3.2.65.aar.md5
* play-services/3.2.65/play-services-3.2.65.aar.sha1
* play-services/3.2.65/play-services-3.2.65.pom
* play-services/3.2.65/play-services-3.2.65.pom.md5
* play-services/3.2.65/play-services-3.2.65.pom.sha1
* play-services/4.0.30/
* play-services/4.0.30/play-services-4.0.30.aar
* play-services/4.0.30/play-services-4.0.30.aar.md5
* play-services/4.0.30/play-services-4.0.30.aar.sha1
* play-services/4.0.30/play-services-4.0.30.pom
* play-services/4.0.30/play-services-4.0.30.pom.md5
* play-services/4.0.30/play-services-4.0.30.pom.sha1
* play-services/4.1.32/
* play-services/4.1.32/play-services-4.1.32.aar
* play-services/4.1.32/play-services-4.1.32.aar.md5
* play-services/4.1.32/play-services-4.1.32.aar.sha1
* play-services/4.1.32/play-services-4.1.32.pom
* play-services/4.1.32/play-services-4.1.32.pom.md5
* play-services/4.1.32/play-services-4.1.32.pom.sha1
* play-services/4.2.42/
* play-services/4.2.42/play-services-4.2.42.aar
* play-services/4.2.42/play-services-4.2.42.aar.md5
* play-services/4.2.42/play-services-4.2.42.aar.sha1
* play-services/4.2.42/play-services-4.2.42.pom
* play-services/4.2.42/play-services-4.2.42.pom.md5
* play-services/4.2.42/play-services-4.2.42.pom.sha1
* play-services/4.3.23/
* play-services/4.3.23/play-services-4.3.23.aar
* play-services/4.3.23/play-services-4.3.23.aar.md5
* play-services/4.3.23/play-services-4.3.23.aar.sha1
* play-services/4.3.23/play-services-4.3.23.pom
* play-services/4.3.23/play-services-4.3.23.pom.md5
* play-services/4.3.23/play-services-4.3.23.pom.sha1
* play-services/4.4.52/
* play-services/4.4.52/play-services-4.4.52.aar
* play-services/4.4.52/play-services-4.4.52.aar.md5
* play-services/4.4.52/play-services-4.4.52.aar.sha1
* play-services/4.4.52/play-services-4.4.52.pom
* play-services/4.4.52/play-services-4.4.52.pom.md5
* play-services/4.4.52/play-services-4.4.52.pom.sha1
* play-services/5.0.89/
* play-services/5.0.89/play-services-5.0.89.aar
* play-services/5.0.89/play-services-5.0.89.aar.md5
* play-services/5.0.89/play-services-5.0.89.aar.sha1
* play-services/5.0.89/play-services-5.0.89.pom
* play-services/5.0.89/play-services-5.0.89.pom.md5
* play-services/5.0.89/play-services-5.0.89.pom.sha1
* play-services/6.1.11/
* play-services/6.1.11/play-services-6.1.11.aar
* play-services/6.1.11/play-services-6.1.11.aar.md5
* play-services/6.1.11/play-services-6.1.11.aar.sha1
* play-services/6.1.11/play-services-6.1.11.pom
* play-services/6.1.11/play-services-6.1.11.pom.md5
* play-services/6.1.11/play-services-6.1.11.pom.sha1
* play-services/6.1.71/
* play-services/6.1.71/play-services-6.1.71.aar
* play-services/6.1.71/play-services-6.1.71.aar.md5
* play-services/6.1.71/play-services-6.1.71.aar.sha1
* play-services/6.1.71/play-services-6.1.71.pom
* play-services/6.1.71/play-services-6.1.71.pom.md5
* play-services/6.1.71/play-services-6.1.71.pom.sha1
* play-services/6.5.87/
* play-services/6.5.87/play-services-6.5.87.aar
* play-services/6.5.87/play-services-6.5.87.aar.md5
* play-services/6.5.87/play-services-6.5.87.aar.sha1
* play-services/6.5.87/play-services-6.5.87.pom
* play-services/6.5.87/play-services-6.5.87.pom.md5
* play-services/6.5.87/play-services-6.5.87.pom.sha1
* play-services/7.0.0/
* play-services/7.0.0/play-services-7.0.0.aar
* play-services/7.0.0/play-services-7.0.0.aar.md5
* play-services/7.0.0/play-services-7.0.0.aar.sha1
* play-services/7.0.0/play-services-7.0.0.pom
* play-services/7.0.0/play-services-7.0.0.pom.md5
* play-services/7.0.0/play-services-7.0.0.pom.sha1
* play-services/7.3.0/
* play-services/7.3.0/play-services-7.3.0.aar
* play-services/7.3.0/play-services-7.3.0.aar.md5
* play-services/7.3.0/play-services-7.3.0.aar.sha1
* play-services/7.3.0/play-services-7.3.0.pom
* play-services/7.3.0/play-services-7.3.0.pom.md5
* play-services/7.3.0/play-services-7.3.0.pom.sha1
* play-services/7.5.0/
* play-services/7.5.0/play-services-7.5.0.aar
* play-services/7.5.0/play-services-7.5.0.aar.md5
* play-services/7.5.0/play-services-7.5.0.aar.sha1
* play-services/7.5.0/play-services-7.5.0.pom
* play-services/7.5.0/play-services-7.5.0.pom.md5
* play-services/7.5.0/play-services-7.5.0.pom.sha1
* play-services/7.8.0/
* play-services/7.8.0/play-services-7.8.0.aar
* play-services/7.8.0/play-services-7.8.0.aar.md5
* play-services/7.8.0/play-services-7.8.0.aar.sha1
* play-services/7.8.0/play-services-7.8.0.pom
* play-services/7.8.0/play-services-7.8.0.pom.md5
* play-services/7.8.0/play-services-7.8.0.pom.sha1
* play-services/8.1.0/
* play-services/8.1.0/play-services-8.1.0.aar
* play-services/8.1.0/play-services-8.1.0.aar.md5
* play-services/8.1.0/play-services-8.1.0.aar.sha1
* play-services/8.1.0/play-services-8.1.0.pom
* play-services/8.1.0/play-services-8.1.0.pom.md5
* play-services/8.1.0/play-services-8.1.0.pom.sha1
* play-services/8.3.0/
* play-services/8.3.0/play-services-8.3.0.aar
* play-services/8.3.0/play-services-8.3.0.aar.md5
* play-services/8.3.0/play-services-8.3.0.aar.sha1
* play-services/8.3.0/play-services-8.3.0.pom
* play-services/8.3.0/play-services-8.3.0.pom.md5
* play-services/8.3.0/play-services-8.3.0.pom.sha1
* play-services/8.4.0/
* play-services/8.4.0/play-services-8.4.0.aar
* play-services/8.4.0/play-services-8.4.0.aar.md5
* play-services/8.4.0/play-services-8.4.0.aar.sha1
* play-services/8.4.0/play-services-8.4.0.pom
